OSM_ID,Name,Label,Total Population
1157936588,Kisui,0,21.37432
1157935575,Ibanda,1,13.35895
1157937594,Kitsimba,3,16.03074
1157937494,Muzirandulu,5,32.06148
1157932622,Kakuka II,6,45.42043
1157933197,Kakuka I,7,18.70253
1157932360,Kakuka III,8,24.04611
1157937417,Manzati,9,26.7179
1157934032,Bango,10,16.03074
1157932800,Mutido,11,2.67179
1157932873,Bulemba,12,2.67179
1157932918,Kainama II & III,13,21.37432
1157938427,Kamungu,14,2.67179
1157937201,Bunake,15,5.34358
626511880,Eringeti,17,3502.71669
1157934065,Mangimo,18,2.67179
1157936631,Makoyoba,19,117.55876
1157933259,Mamove,21,2343.15983
1157939361,Linzo sisene I,22,10.68716
1157935357,Mambabio,23,16.03074
1157937387,Bilimani,24,112.21518
1157934341,Mulobya,25,2.67179
1157931432,Atokaka,27,29.38969
1157938719,Linzo sisene III,28,5.34358
1157935646,Linzo sisene III,30,58.77938
1157931779,Linzo sisene IV,31,21.37432
1157934505,Nzanganana,32,2.67179
1157931741,Opira III,33,8.01537
1157939311,Atokaka,34,21.37432
1157931569,Opira I,35,8.01537
1157935631,Kokola III,36,2.67179
1157935244,Kokola I,37,360.69165
626510246,Kokola,37,360.69165
1157938981,Bambuba Kisiki,38,3799.28538
1157936479,Mayimoya,38,3799.28538
1157936662,Kokola II,39,245.80468
1157931828,Maleki,46,120.23055
1157931508,Kisiki,47,32.06148
5955675933,Mulopia II,50,29.38969
7517267989,Maibo,51,69.46654
5852012825,Kalongo,54,34.73327
1157938631,Maibo,55,2.67179
5955675936,Ndiva I,56,24.04611
5955675932,Mulopia I,57,24.04611
1157935297,Opira II,59,5.34358
5956444370,Bugado,60,125.57413
1157936794,Kolikoko,62,2.67179
5852012826,Tenambo,65,88.16907
5955675931,Kinzazaba IV,66,45.42043
1157936507,Maleki-Mamove,67,25798.80424
310819376,Oicha,67,25798.80424
5955675929,Kinzazaba III,69,34.73327
5955675928,Kinzazaba II,71,24.04611
5956444369,Manguinbele,74,42.74864
5955675927,Kinzazaba I,77,24.04611
1157935323,Sesele,78,2.67179
5955675926,Mamuwambalia,79,32.06148
5956444364,Aslione,81,56.10759
5956444363,Gawa IV,82,48.09222
5955675925,Bukonko,85,10.68716
5956444368,Gawa I,86,197.71246
5956444362,Gawa III,91,13.35895
5956444367,Gawa II,93,50.76401
5955675924,Kyongio,95,32.06148
1157934437,Anzuma,97,2.67179
5955675923,Mpoku I,98,5.34358
5908908729,Musakwa,99,24.04611
1157937626,Kazaroho,101,53.4358
1157938746,Mamunjoma,102,5.34358
1157866682,Kamango,107,2917.59468
5955675921,Kitimba IV,108,235.11752
1157866523,Lughali,111,93.51265
5908908703,Upende II,115,2.67179
5908908742,Maibo,116,3858.06476
626508813,Mbau,116,3858.06476
5907234687,Mamuli,116,3858.06476
5908908702,Upende,118,26.7179
5908908682,Kalonge-Mbau,121,5.34358
1157867047,Matunduluko,122,40.07685
1157866955,Bwisegha II,124,53.4358
1157866504,Bwisegha IV,124,53.4358
1157866638,Kayenze,125,64.12296
1157866755,Bwisegha I,126,18.70253
1157866642,Maale,127,13.35895
1157866792,Kisuba,128,32.06148
5908908625,Kitoho,129,1902.31448
5908908603,Mangboko,129,1902.31448
5908908601,Sikwaila II,129,1902.31448
435574818,Sikwaila,129,1902.31448
1157867009,Kitindula I,130,2.67179
1157866989,Kaghema II,132,42.74864
1157866545,Butuba,134,2.67179
1157866894,Kitindula II,136,10.68716
5969713387,Nobili,137,2329.80088
5969713388,Baruti,137,2329.80088
1157866715,Mumio,138,10.68716
1157866895,Lughali,140,34.73327
1157866624,Busingya,141,93.51265
1157866859,Kaghema I,142,5.34358
1157866591,Bwisegha,143,2.67179
5968341716,Lamia,144,50.76401
1157866576,Lutalika,145,24.04611
1157931475,Malehe,147,2.67179
1157866652,Kisegeta,148,32.06148
1157866875,Mbimba II,149,26.7179
5802486114,Mangina,151,7887.12408
1157866562,Matolu III,152,2.67179
1157866568,Mulembo,153,10.68716
1157866605,Katumiko,155,10.68716
1157866720,Nsungu II,156,21.37432
1157866551,Nsungu III,157,13.35895
3420978202,Makeke,159,1493.53061
626550496,Matango,159,1493.53061
1157866822,Mbimba,160,2.67179
5907234695,Vuhimbandere,161,24.04611
7769935656,Mundubiena,162,2.67179
1157866521,Musu,164,42.74864
1157866533,Matolu,164,42.74864
1157866806,Nsungu IV,165,16.03074
1157866993,Nsungu,166,18.70253
1157866621,Sangyo,167,13.35895
1157866928,Kiule,168,5.34358
1157866848,Kakindo,169,13.35895
1157866749,Kisuba,170,2.67179
1157866503,Kipanya,171,64.12296
1157866736,Kalegha,172,312.59943
1157866690,Bambausu,173,2.67179
1157866663,Musololo,174,26.7179
1157866775,Kikura II,175,34.73327
1157866977,Ndegya,176,37.40506
5908908758,Ngite II,178,5041.66773
1157932779,Ngite,178,5041.66773
1157866762,Mwaka,179,66.79475
5821929230,Molende,180,117.55876
6058897181,Kihingu,181,18.70253
6058897180,Kasulenge,182,58.77938
1157866592,Kombo I,183,21.37432
6056634521,Luanoli II,184,2.67179
6058897178,Ndatsa,187,58.77938
7769935657,Manzuha,189,5.34358
6071872693,Ndama,192,138.93308
1157866881,Kalyavakwenda,194,18.70253
6058897182,Mbutaluma,195,2.67179
2229110506,Kakuka,196,2.67179
1157866911,Ndama II,197,5.34358
6058897179,Kisufie,198,37.40506
1157866684,Kalonge,199,16.03074
1157866732,Vutwandara,200,24.04611
1157867043,Musuku,201,2.67179
6056516164,Kikura,203,8.01537
1157866923,Luanoli,204,8.01537
1157866852,Katswamba,205,18.70253
5802405835,Manyuba,206,272.52258
1157866960,Bunditombi,207,2.67179
6056522346,Mpoko,208,10.68716
6056522316,Njado Kikura,209,2.67179
6056522299,Kituti,210,16.03074
1157866813,Ngasa,211,2.67179
1157866701,Kasangali,213,5.34358
1157866664,Ngumwa,214,2.67179
6056522323,Vukowa,215,2.67179
1157935398,Mavivi-Matembo,216,149.62024
5821931108,Burutsu,218,2.67179
1157866705,Solia,219,2.67179
5821929229,Manzua,220,5.34358
5813169993,Mighobwe,221,32.06148
5907141612,Bendera,222,85.49728
5808425881,Mangole,223,2.67179
7769935654,Kalibo,224,2.67179
5802326563,Kalibi,225,304.58406
5808425880,Matula,227,275.19437
6056522317,Buseya,229,2.67179
6056522320,Rwasa-Bugemba,231,2.67179
6056522300,Kihotsa,233,8.01537
626547067,Home,235,16.03074
7769935658,Kichwatembo,236,2.67179
5907581828,Mulekia,237,364.36072
6056522315,Bulesa,238,2.67179
5908908769,Somucar,243,2.67179
5811012893,Moseli,246,10.68716
626501260,Ngadi,249,19054.3818
5908908768,Tokou,254,1888.95553
5802326219,Kyanzaba,254,1888.95553
5908908767,Kalemie,254,1888.95553
626545213,Bingo,254,1888.95553
5907141735,Boikene,255,1358577.42234
5821931245,Kasanga-Tuha,255,1358577.42234
7769935652,Kasanga/Tuha,255,1358577.42234
435818462,Beni,255,1358577.42234
5819504321,Buitse,255,1358577.42234
5814974515,Paida,255,1358577.42234
5819405676,Mangolikene,255,1358577.42234
5809452942,Mambabwanga,256,21.37432
5809473925,Bomili,256,21.37432
5907198743,Majihi,257,3259.30215
1157934578,Mangango,260,913.75218
5908908766,Bingo II,260,913.75218
7769935663,Central,265,18.70253
5908908764,Bingo III,266,130.91771
5826108003,Malese,267,32.06148
5809562191,Mikili,269,5.34358
5809562054,Mambabwanga III,269,5.34358
5908908763,Mangango II,270,520.75453
5809562259,Kaukabo II,272,5.34358
5925998117,Mavwé,274,5779.08177
5826108456,Aloi,274,5779.08177
7769935669,Lubena/Yambi-Yaya I,274,5779.08177
5802326218,Mangodomu,275,1203.43464
5826108237,Mangalo,276,8.01537
1157937457,Kyavisimi,277,2.67179
5826108259,Masangi II,282,29.38969
5826107102,Pandekali,284,2.67179
5826108005,Aloia,286,32.06148
5826108004,Masangi III,287,26.7179
5821931230,Bunzi,288,9878.19267
626544643,Pasisi,291,6418.31808
7769935668,Lubena/Yambi-Yaya Ii,292,8.01537
1157934160,Vulengi,293,2.67179
7769935664,Manzali,295,24.04611
1074176881,Mambango,300,501.4311
5928233113,Kibabashi,307,90.84086
5810683290,Saha,309,2268.34971
5810683291,Mabalako,309,2268.34971
5810683292,Kasuku,309,2268.34971
7769935672,Kamaume II,309,2268.34971
5810864858,Buna II,311,32.06148
5928233516,Kigholo,314,26.7179
5811635011,Mambale,315,26.7179
5928234044,Kenge,317,45.42043
5835308126,Masya,318,200.57244
5835308455,Tatango,319,852.43287
5811635369,Visiki II,321,82.82549
5917397737,Saha II,322,40.07685
5832935968,Malangay,324,551.57421
5811635378,Cantine,325,8.01537
5811635285,Visiki III,326,10.68716
5832935969,Mukulia,327,19706.24223
